lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.11676903, 0.10263048, 0.09435614, 0.11311643, 0.10172629,
       0.10779331, 0.12886969, 0.11538763, 0.10643638, 0.095312  ,
       0.0954257 , 0.09454742, 0.07639388, 0.11976298, 0.11215446,
       0.08206511, 0.10106783, 0.08872916, 0.10222313, 0.10607829,
       0.07254299, 0.1020639 , 0.10109837, 0.05499319, 0.06564782,
       0.09946048, 0.10974937, 0.11100466, 0.1109759 , 0.08290548,
       0.10807762, 0.11184405, 0.09555328, 0.10449775, 0.12190697,
       0.11237927, 0.11900969, 0.10600896, 0.11273734, 0.10764392,
       0.10854904, 0.08031828, 0.10308892, 0.10053968, 0.09841538,
       0.11592055, 0.0771767 , 0.12249014, 0.0534518 , 0.10978764,
       0.09267217, 0.06569384, 0.06446623, 0.10364051, 0.12547502,
       0.11969354, 0.07788889, 0.11633034, 0.1159256 , 0.10799816,
       0.12132564, 0.08715384, 0.11727294, 0.05174666, 0.1137829 ,
       0.10416257, 0.10209178, 0.04923698, 0.10805014, 0.09780582,
       0.12221935, 0.1048348 , 0.11384093, 0.10443628, 0.1218656 ,
       0.07190525, 0.10949493, 0.10368075, 0.07885782, 0.10393993,
       0.09756177, 0.12660834, 0.11010867, 0.0931419 , 0.10403615,
       0.10282631, 0.09938207, 0.11208185, 0.11733612, 0.10575139,
       0.09115885, 0.10967294, 0.11773412, 0.10309509, 0.06229557,
       0.10273114, 0.11714729, 0.10938171, 0.09348385, 0.08946432,
       0.1228038 , 0.11052554, 0.10441587, 0.10856004, 0.09779637,
       0.1119889 , 0.09608079, 0.11399879, 0.08969583, 0.06997618,
       0.10680926, 0.10166817, 0.11776286, 0.10717943, 0.1159287 ,
       0.10937991, 0.09112186, 0.09204385, 0.12070964, 0.10406825,
       0.10003201, 0.10556103, 0.1056974 , 0.07741176, 0.09740706,
       0.0781976 , 0.08304792, 0.10561211, 0.10422828, 0.10308321,
       0.12076778, 0.11150322, 0.10289446, 0.07261572, 0.08143897,
       0.10687211, 0.07384046, 0.09425485, 0.1071686 , 0.10280321,
       0.08630084, 0.08302051, 0.11032058, 0.09915968, 0.11591833,
       0.06361613, 0.11778245, 0.09877935, 0.11669982, 0.10513337,
       0.11204292, 0.08964596, 0.10547387, 0.10356022, 0.11918734,
       0.10650019, 0.09061154, 0.11387951, 0.10063242, 0.09878164,
       0.11045565, 0.1274815 , 0.11153175, 0.09768035, 0.07299   ,
       0.1153033 , 0.10151761, 0.10304307, 0.10101434, 0.10970961,
       0.11650671, 0.10278185, 0.11372774, 0.08178647, 0.10823934,
       0.10453131, 0.07262362, 0.10238594, 0.1061154 , 0.0801653 ,
       0.11051725, 0.09953246, 0.10456879, 0.12115579, 0.09270502,
       0.11981287, 0.0845162 , 0.11528056, 0.10280939, 0.06671837]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([38, 34, 10, 40, 21, 29, 35, 42,  6,  0, 25,  3, 28, 23, 40, 42, 15,
        4, 18, 14, 26,  8, 24, 13, 19, 44, 13, 44, 15, 13, 45, 22, 21,  5,
        8, 24, 20, 16, 16, 21, 30, 27,  6, 23,  5, 11, 41, 30, 39,  9, 27,
        5, 39, 36, 35, 44, 10, 25, 10, 14, 35, 27, 20, 29, 39, 23, 24, 16,
        4, 18,  5, 35, 25, 22, 14,  7, 30, 24,  9, 10, 12, 31, 42, 25, 22,
       15, 10, 44, 34, 43, 22,  8, 13, 41, 10, 13, 39, 35, 41,  5, 20,  6,
       45,  9, 18, 29,  5,  7, 26, 41, 13, 43,  5,  1, 23, 13, 38, 30, 23,
        5, 12, 28, 45, 36, 25, 12,  8, 14, 18, 11, 14, 31, 25,  7,  1, 40,
        9, 22, 20, 43, 41, 10,  0,  3,  4, 12, 42, 44,  0, 41, 16, 45, 41,
       24, 17,  6, 20, 13, 44,  6, 41, 22,  5, 40, 21, 30,  1, 29, 26,  9,
        9, 18, 11, 11, 17, 13, 20, 44, 44,  8,  7, 10, 33, 44, 17, 36, 14,
       12, 42,  9, 41, 15, 21, 44, 29, 38, 20,  7,  2, 15,  8,  5, 18, 39,
        3,  5,  7, 22, 12, 18,  0, 41,  4, 16, 41, 21, 37, 44, 15, 24, 30,
        6, 12, 21, 35, 16, 17, 10,  5,  8, 18,  8, 21, 28, 41, 42,  1, 22,
       12, 41,  8,  5, 15, 43, 17, 41, 45, 44, 16, 32, 22,  2,  1,  2, 22,
       14, 22, 22,  9, 43, 42,  5, 14, 33, 24,  5, 42, 19, 39, 38, 43, 36,
       16, 14,  8, 41, 21, 10, 20, 29,  8, 41, 44, 34, 16,  6, 40, 12,  3,
       37,  1,  4,  1,  1, 18, 11, 16, 11,  3, 41,  1, 13, 10, 14, 25, 40,
       10, 14,  9, 40, 22,  3, 32, 10, 26, 12,  7,  1,  3, 19, 18, 41, 22,
       39, 20, 26, 41,  3, 33, 42, 14, 23, 20, 40, 20,  0, 40,  1, 22,  4,
       22, 44,  0, 33, 11, 42,  3, 23, 23, 13,  2, 14, 21, 22, 45, 41,  5,
       22, 14,  8, 15,  5, 12, 45,  6,  8, 40, 10, 18, 19,  5, 45, 12, 15,
       17, 14, 27,  2, 39, 15, 17, 23,  5, 35, 42,  3, 13, 15, 34, 11, 40,
       31, 34, 45, 25, 44, 19,  1, 45, 13,  5, 42, 19, 37, 12, 22, 10, 16,
       40, 12, 27, 16, 12, 28,  6, 45, 17,  0, 10,  4,  4, 38, 27, 43, 17,
       13, 45, 42, 11, 21, 13, 18, 43, 38,  9, 41, 12,  4, 42,  2,  8, 28,
       35, 31, 22, 41,  1, 23, 20,  1, 42, 25,  7,  7, 18, 35, 26, 30, 38,
        8,  4, 29, 28, 44,  3, 23, 16, 40, 11,  5, 26, 42,  7, 32, 40, 40,
       44, 14,  0, 44, 11, 44, 44,  5, 14,  1, 13,  0, 41, 35, 26, 35, 16,
        8, 21, 37, 25, 43, 16,  9, 40, 43, 38,  5, 31, 24, 18, 17, 15, 15,
        6,  7, 19, 43, 35,  2, 22, 25,  3,  6, 11, 23, 16, 17, 41,  4, 44,
        6, 34, 17, 14,  5, 40, 17,  8,  2,  6,  4, 34,  6, 42, 20, 44, 13,
       12, 33, 15,  7, 44, 36, 27,  5,  2,  8, 14, 36, 42, 39, 18, 14,  7,
       24, 36, 43,  2, 25,  3, 15, 17,  8, 12, 24,  1, 10, 33,  7,  8, 25,
       32, 17,  8, 15,  8, 15, 11, 42,  2, 14,  2,  5, 29,  9,  8, 12,  0,
       16,  6, 35, 37,  2,  0, 24, 15, 26,  0, 17, 38,  5, 19, 18, 42,  5,
       44, 41,  2, 16, 17, 25,  6, 18, 17, 42, 18, 18,  9, 19,  5, 45, 32,
        7, 10, 45, 39, 11, 12, 31, 45, 31, 13, 43,  8,  9, 39, 31, 13, 13,
        4, 34, 14, 42, 11, 38,  6, 25, 15,  4,  4, 10, 11, 35, 16, 24,  8,
       34, 10, 12, 44,  1, 18,  7, 14, 21, 26,  4, 10, 15, 23,  9, 39,  5,
       10,  0, 10, 20, 16, 42, 19, 38,  3, 20,  5,  8, 42, 19, 16, 27,  9,
        5, 23, 45, 41, 22, 43, 18,  2,  7, 10, 25, 41, 41,  7,  9, 36, 13,
       12,  5,  6, 19, 13,  2, 14, 25, 44, 36, 15,  8, 39, 41, 18, 30, 24,
       30, 11,  6, 12, 27, 20,  1,  7, 41, 40, 43, 22,  2, 23, 44, 26,  4,
        5, 45, 25,  9, 39, 34, 20,  5, 32, 20, 43, 20,  0,  7, 15, 39,  5,
       45, 45, 39, 39, 15, 20,  9, 24,  9, 37, 34, 41, 37, 33, 29, 35, 36,
       30, 23,  2,  6, 21, 12, 43, 10, 18, 24, 40, 15, 15, 22, 11, 38, 40,
       40, 23, 44, 17, 19,  9, 10, 14, 28, 32, 19, 36, 33, 42, 18, 21])}, {'ts_index': 23, 'loc': 6, 'gap': 0.01070183030486431, 'distances': array([0.11163754, 0.08734382, 0.07985857, 0.08590452, 0.12375972,
       0.12138331, 0.09163753, 0.12292257, 0.10474571, 0.12446673,
       0.09399527, 0.12202668, 0.10334643, 0.12192306, 0.11064914,
       0.09085025, 0.11706302, 0.        , 0.08551956, 0.07833364,
       0.12604252, 0.10386585, 0.11378298, 0.12499801, 0.0942688 ,
       0.12343128, 0.11884784, 0.11092237, 0.12461373, 0.09919711,
       0.12438332, 0.12204654, 0.11328559, 0.12174018, 0.1052438 ,
       0.113461  , 0.10852249, 0.11767873, 0.09917566, 0.11613471,
       0.11480256, 0.08467675, 0.1221825 , 0.11059593, 0.11993896,
       0.09622536, 0.11387777, 0.12449343, 0.07637208, 0.10320397,
       0.09855538, 0.09508824, 0.10997056, 0.12105427, 0.11720835,
       0.11450129, 0.09989912, 0.12366678, 0.12297183, 0.10227868,
       0.11319086, 0.09785921, 0.04394065, 0.11068839, 0.1085128 ,
       0.12368619, 0.1103058 , 0.09162502, 0.12599575, 0.1143744 ,
       0.11940726, 0.09812582, 0.06202839, 0.11811551, 0.08103345,
       0.10023183, 0.12682106, 0.1030341 , 0.11129817, 0.08639785,
       0.11746039, 0.12685415, 0.08793923, 0.08419158, 0.08613562,
       0.07297086, 0.08234757, 0.11069659, 0.0794632 , 0.10687905,
       0.08798982, 0.12585669, 0.09748191, 0.09584064, 0.10655795,
       0.12513356, 0.10264158, 0.11797584, 0.1176475 , 0.07554446,
       0.11903529, 0.11809041, 0.11136462, 0.10855205, 0.10433926,
       0.10678139, 0.08229198, 0.08496037, 0.10189786, 0.05532047,
       0.09675069, 0.1091768 , 0.12510603, 0.09164615, 0.08672851,
       0.11805392, 0.11907185, 0.12352892, 0.09926594, 0.10203376,
       0.11290307, 0.10023561, 0.13118461, 0.11595855, 0.12315612,
       0.10108427, 0.13018412, 0.11616478, 0.12339289, 0.10681982,
       0.10471141, 0.11928867, 0.0920688 , 0.1275503 , 0.1053951 ,
       0.11274075, 0.1097877 , 0.08779954, 0.11397371, 0.11952806,
       0.08457942, 0.12487207, 0.11199278, 0.08080275, 0.09330637,
       0.06436683, 0.10693694, 0.10202785, 0.11437505, 0.07405003,
       0.11885812, 0.09466607, 0.10579044, 0.08675027, 0.12457628,
       0.12144226, 0.11227247, 0.11778028, 0.11893707, 0.11744602,
       0.08157591, 0.12606923, 0.11310986, 0.0706134 , 0.10896062,
       0.10557341, 0.11541243, 0.11833049, 0.11968398, 0.11828315,
       0.12081558, 0.10642393, 0.1074001 , 0.11231349, 0.09378074,
       0.12399199, 0.12397239, 0.09257515, 0.12811926, 0.1134463 ,
       0.11986535, 0.11356318, 0.13261602, 0.10112046, 0.12317649,
       0.06363802, 0.12217343, 0.10464442, 0.10819778, 0.09939417,
       0.0908949 , 0.08640519, 0.12013006, 0.11758961, 0.10719429,
       0.1122907 , 0.12223769, 0.07840214, 0.07482475, 0.09649009,
       0.12091669, 0.07328842, 0.12533289, 0.10696643, 0.11869792,
       0.10260447, 0.11495128, 0.11168456, 0.09470615, 0.12595265,
       0.1252855 , 0.11516387, 0.11540457, 0.07195274, 0.12008807,
       0.12738237, 0.10944934, 0.10993428, 0.12567638, 0.11152925,
       0.09832299, 0.11777684, 0.12247832, 0.12058576, 0.12056294,
       0.10624073, 0.10827002, 0.10253202, 0.12117054, 0.08092231,
       0.11007319, 0.09649268, 0.12049022, 0.08986487, 0.10769726,
       0.11327123, 0.10620223, 0.10140987, 0.10793855, 0.08238865,
       0.10403657, 0.08817493, 0.10553973, 0.11574387, 0.12587676,
       0.12093812, 0.10960722, 0.10196716, 0.12648137, 0.11626539,
       0.12979206, 0.10771239, 0.10231187, 0.09688114, 0.09168062,
       0.10111558, 0.10568676, 0.12336187, 0.10338557, 0.11734403,
       0.12766684, 0.11192538, 0.09713644, 0.08228307, 0.12005332,
       0.12685742, 0.11193019, 0.11711197, 0.10010014, 0.12528109,
       0.10458386, 0.12531843, 0.10007373, 0.0939674 , 0.089504  ,
       0.10617543, 0.09989435, 0.10561189, 0.0860649 , 0.1266527 ,
       0.1203194 , 0.10666464, 0.12340982, 0.0901602 , 0.12326311,
       0.11675995, 0.12329285, 0.11745667, 0.12022737, 0.10954375,
       0.0900682 , 0.10690517, 0.08147431, 0.10806056, 0.12450013,
       0.12502856, 0.10812249, 0.11524078, 0.08807468, 0.11945759,
       0.12147758, 0.09520664, 0.08791454, 0.11903875, 0.10968897,
       0.12507324, 0.0987129 , 0.11697816, 0.09692452, 0.09916614,
       0.09257908, 0.10895019, 0.06845047, 0.08441123, 0.09287615,
       0.08642351, 0.09756627, 0.11629731, 0.12303405, 0.1260414 ,
       0.10139002, 0.09707689, 0.11355577, 0.11906294, 0.10797816,
       0.10723699, 0.11383269, 0.13196483, 0.12233509, 0.10720591,
       0.09491844, 0.12703825, 0.11205115, 0.12272777, 0.12391648,
       0.1140947 , 0.11149082, 0.10510989, 0.13040619, 0.1047974 ,
       0.0901041 , 0.07162468, 0.07573584, 0.11897178, 0.11544761,
       0.11658581, 0.12147724, 0.08020072, 0.12109559, 0.12090852,
       0.11018367, 0.09491346, 0.13115786, 0.12291637, 0.11637536,
       0.11470269, 0.11563271, 0.12225271, 0.09214302, 0.11023017,
       0.10843747, 0.11004044, 0.10710163, 0.11440109, 0.1132655 ,
       0.10404261, 0.10905095, 0.08533215, 0.08501699, 0.12214802,
       0.12601013, 0.12408413, 0.10916823, 0.11381745, 0.10357491,
       0.10618068, 0.12311353, 0.08133613, 0.11436528, 0.12960477,
       0.08155229, 0.11749314, 0.11522435, 0.08895312, 0.07627901,
       0.10685471, 0.12677344, 0.08196766, 0.11767906, 0.08899092,
       0.12396724, 0.11511595, 0.11930598, 0.10249958, 0.0826042 ,
       0.10307644, 0.12257242, 0.10155093, 0.12084665, 0.09230651,
       0.13035238, 0.11674035, 0.11275726, 0.1245991 , 0.1169417 ,
       0.11019419, 0.12152256, 0.1089507 , 0.12810765, 0.10617249,
       0.12349912, 0.08771134, 0.11245094, 0.07825349, 0.1091451 ,
       0.1274609 , 0.12244976, 0.12615215, 0.11047893, 0.10572201,
       0.1168676 , 0.11411081, 0.12718996, 0.1298599 , 0.11045639,
       0.11408631, 0.11682594, 0.11758068, 0.10240422, 0.12192509,
       0.09595726, 0.11506385, 0.11350793, 0.10192468, 0.10073276,
       0.08798471, 0.12472959, 0.11699361, 0.13034093, 0.10545636,
       0.12220788, 0.11502688, 0.05812738, 0.11154111, 0.11844602,
       0.12426261, 0.07583464, 0.11019297, 0.12511816, 0.11291772,
       0.12129655, 0.12057298, 0.11984426, 0.08171748, 0.08596449,
       0.09133766, 0.1071556 , 0.10866781, 0.12371318, 0.10467159,
       0.11470364, 0.09285306, 0.10007028, 0.11568629, 0.09764774,
       0.09377968, 0.11618825, 0.08514352, 0.11491661, 0.11120254,
       0.11880721, 0.10196328, 0.10545904, 0.08634471, 0.11839966,
       0.10770266, 0.09670376, 0.10506294, 0.10785936, 0.10765358,
       0.12104938, 0.1125776 , 0.08679627, 0.09568975, 0.11969329,
       0.12039185, 0.10966263, 0.07523998, 0.0735429 , 0.12413041,
       0.09590482, 0.10484422, 0.11262393, 0.1165906 , 0.12132859,
       0.12402387, 0.0926567 , 0.12689812, 0.12105087, 0.08285815,
       0.08685729, 0.10638564, 0.12350087, 0.12094514, 0.11680741,
       0.08965555, 0.11036218, 0.12158637, 0.11551152, 0.10171631,
       0.11307447, 0.11790165, 0.11533846, 0.11093511, 0.08238634,
       0.12759564, 0.11777029, 0.09937452, 0.12192818, 0.08760563,
       0.10657474, 0.12207662, 0.10366073, 0.10825224, 0.11550873,
       0.12299153, 0.10709193, 0.12552031, 0.12247725, 0.12319441,
       0.09183771, 0.11630771, 0.13526371, 0.11762001, 0.09732054,
       0.09896594, 0.10943544, 0.08460301, 0.0892382 , 0.1106574 ,
       0.12219658, 0.12120708, 0.10235215, 0.0975753 , 0.11038225,
       0.11745566, 0.10882342, 0.1178003 , 0.12573327, 0.10767009,
       0.12727127, 0.10567876, 0.09202372, 0.10810634, 0.11871081,
       0.09577284, 0.12658115, 0.09450105, 0.0907777 , 0.09479857,
       0.10646578, 0.11983473, 0.08319817, 0.11685847, 0.09262218,
       0.10728131, 0.11568606, 0.11829971, 0.12043145, 0.07207814,
       0.1221841 , 0.11625156, 0.10028389, 0.11484329, 0.11206512,
       0.118683  , 0.12343079, 0.11032991, 0.10902484, 0.10421646,
       0.13136747, 0.08767869, 0.11615483, 0.11772158, 0.10582938,
       0.12763116, 0.08286578, 0.09477148, 0.09743916, 0.08644677,
       0.08681697, 0.11725341, 0.12153139, 0.10777648, 0.10319363,
       0.11152783, 0.09715915, 0.07528805, 0.07328542, 0.09084956,
       0.09201589, 0.08847042, 0.12552386, 0.10000762, 0.11914506,
       0.10645346, 0.12059926, 0.10959918, 0.11314859, 0.10470245,
       0.11944353, 0.10305902, 0.11761925, 0.10461819, 0.10643519,
       0.11498767, 0.11966277, 0.10060625, 0.11794565, 0.12507509,
       0.12323233, 0.1121993 , 0.10801992, 0.1151152 , 0.12234793,
       0.12649586, 0.08470275, 0.10827481, 0.12731124, 0.10838544,
       0.11430444, 0.11313845, 0.11287516, 0.11256539, 0.10805324,
       0.102336  , 0.11849923, 0.10102533, 0.12698502, 0.12045097,
       0.12882868, 0.12061592, 0.11920109, 0.11056745, 0.12733024,
       0.11517429, 0.11177647, 0.10992498, 0.12927438, 0.12256731,
       0.12724736, 0.12198726, 0.1116921 , 0.11698382, 0.08639862,
       0.12983618, 0.12802625, 0.09919056, 0.10343943, 0.08282822,
       0.1183711 , 0.1177915 , 0.1124586 , 0.13101721, 0.08424258,
       0.0986967 , 0.11832714, 0.10321295, 0.1106457 , 0.0833694 ,
       0.11335972, 0.12045398, 0.09561624, 0.12775623, 0.06952873,
       0.09436984, 0.10289888]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([25, 29, 43, 38, 19,  5, 36,  7, 31, 17, 11,  2, 41, 20,  9, 29, 35,
        6,  4, 24, 35, 18, 10,  8, 33, 22,  7,  0, 40,  7, 26, 38,  1, 41,
       26,  1,  2,  0, 10, 33, 38,  0, 42, 28, 37, 28, 10, 39, 33, 30,  3,
       23, 27, 12,  5, 38,  2, 17, 15,  4, 43, 11,  2, 45,  0, 32, 42, 44,
       31, 32, 14,  9, 28, 17, 45, 27, 23,  1,  6, 39, 42, 17, 37,  4,  7,
        2, 29,  1, 31, 38, 35, 32, 28,  4,  3, 23, 27, 29, 35, 45, 29, 17,
